ALPHABETIZED LIST OF PRODUCT FILES
----------------------------------

BAMGR16   DL_ (Disk1) - 

IDAPI     PAK (Disk2) - Contains the following compressed files:
   BDECFG    EXE - 
   BDECFG    HLP - 
   IDAPI01   DLL - 
   IDASCI01  DLL - 
   IDBAT01   DLL - 
   IDDBAS01  DLL - 
   IDODBC01  DLL - 
   IDPDX01   DLL - 
   IDQRY01   DLL - 
   IDR10009  DLL - 
   ILD01     DLL - 
   odbc      new - 
   odbcinst  new - 

IDAPICFG  PAK (Disk1) - Contains the following compressed files:
   IDAPI     CNF - 

INSTRUN   EX_ (Disk1) - EXECUTED BY INSTALL.EXE

INSTXTRA  PAK (Disk1) - Contains the following compressed files:
   BAENG16   DLL - 
   BSCOB16   DLL - 
   IDAPINST  DLL - 
   IDAPINST  HLP - 
   INSTCUI   DLL - DLL USED DURING INSTALLATION
   INSTDEL   LST - 
   INSTRRF   DLL - DLL USED DURING INSTALLATION

LANGDRV   PAK (Disk1) - Contains the following compressed files:
   ANCHINA    LD - Paradox Windows Chinese language driver
   ANCYRR     LD - Paradox Windows Cyrillic language driver
   ANCZECH    LD - Paradox Windows Czech language driver
   ANGREEK1   LD - Paradox Windows Greek language driver
   ANHUNDC    LD - Paradox Windows Hungarian language driver
   ANKOREA    LD - Paradox Windows Korean language driver
   ANPOLISH   LD - Paradox Windows Polish language driver
   ANSII850   LD - Paradox Windows Western European language driver
   ANSIINTL   LD - Paradox Windows Western European language driver
   ANSINOR4   LD - Paradox Windows Norwegian/Danish language driver
   ANSISLOV   LD - Paradox Windows Slovene language driver
   ANSISPAN   LD - Paradox Windows Spanish language driver
   ANSISWFN   LD - Paradox Windows Swedish/Finnish language driver
   ANTAIWAN   LD - Paradox Windows Taiwanese language driver
   ANTHAI     LD - Paradox Windows Thai language driver
   ANTURK     LD - Paradox Windows Turkish language driver
   BLLT1CA0   LD - InterBase Latin-1 Canadian language driver
   BLLT1DA0   LD - InterBase Latin-1 Danish language driver
   BLLT1DE0   LD - InterBase Latin-1 German language driver
   BLLT1ES0   LD - InterBase Latin-1 Spanish language driver
   BLLT1FI0   LD - InterBase Latin-1 Finnish language driver
