
 0   0000: 1110 1001  0011 0100  1111 1111  0000 1110     E9  34  FF  0E
 4   0032: 1011 0000  0001 0101  0111 0101  1001 1001     B0  15  75  99
 8   0064: 0000 0000  0000 0000  0000 0111  0000 0000     00  00  07  00
 12  0096: 0000 0000  1111 1111  1000 0000  0000 0011     00  FF  80  03
 16  0128: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 20  0160: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 24  0192: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 28  0224: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 32  0256: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 36  0288: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 40  0320: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 44  0352: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 48  0384: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 52  0416: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 56  0448: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF
 60  0480: 1111 1111  1111 1111  1111 1111  1111 1111     FF  FF  FF  FF

